planemo couldn't find a target test-data directory, you should likely create a test-data directory or pass an explicit path using --test_data.
Starting Galaxy with command [cd /home/llegregam/Documents/tools_w4m/galaxy && if [ -d .venv ]; then GALAXY_VIRTUAL_ENV=.venv; else GALAXY_VIRTUAL_ENV=/home/llegregam/.planemo/gx_venv_3; fi && export GALAXY_VIRTUAL_ENV && if [ ! -e "$GALAXY_VIRTUAL_ENV" ]; then /home/llegregam/miniconda3/envs/planemo/bin/virtualenv $GALAXY_VIRTUAL_ENV -p /home/llegregam/miniconda3/envs/planemo/bin/python3; echo "Created virtualenv"; fi && if [ -e "$GALAXY_VIRTUAL_ENV" ]; then . "$GALAXY_VIRTUAL_ENV"/bin/activate; echo "Activated a virtualenv for Galaxy"; echo "$VIRTUAL_ENV"; else echo "Failed to activate virtualenv."; fi && /home/llegregam/Documents/tools_w4m/galaxy/run.sh $COMMON_STARTUP_ARGS --daemon]
galaxy.util.commands WARNING: Passing program arguments as a string may be a security hazard if combined with untrusted input
Activated a virtualenv for Galaxy
/home/llegregam/Documents/tools_w4m/galaxy/.venv
Activating Conda environment: _galaxy_
WARNING: Your shell is not supported with Conda, attempting to use Conda env
         '_galaxy_' with manual environment setup. To avoid this
         message, use a supported shell or activate the environment before
         starting Galaxy.
Activating virtualenv at .venv
Requirement already satisfied: pip>=20.3 in ./.venv/lib/python3.9/site-packages (23.0.1)
Requirement already satisfied: wheel in ./.venv/lib/python3.9/site-packages (0.45.1)

[notice] A new release of pip is available: 23.0.1 -> 24.3.1
[notice] To update, run: pip install --upgrade pip
Looking in indexes: https://wheels.galaxyproject.org/simple, https://pypi.python.org/simple, https://wheels.galaxyproject.org/simple
Ignoring backports-zoneinfo: markers 'python_version >= "3.8" and python_version < "3.9"' don't match your environment
Ignoring backports-zoneinfo: markers 'python_version >= "3.8" and python_version < "3.9"' don't match your environment
Ignoring colorama: markers 'python_version >= "3.8" and python_version < "3.13" and platform_system == "Windows"' don't match your environment
Ignoring importlib-resources: markers 'python_version >= "3.8" and python_version < "3.9"' don't match your environment
Ignoring numpy: markers 'python_version >= "3.8" and python_version < "3.9"' don't match your environment
Ignoring pyreadline3: markers 'sys_platform == "win32" and python_version >= "3.8" and python_version < "3.13"' don't match your environment
Requirement already satisfied: a2wsgi==1.10.4 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 3)) (1.10.4)
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,389 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:RDS from the datatype registry for extension ampvis2.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,389 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Binary from the datatype registry for extension ckpt.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,389 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Binary from the datatype registry for extension tgz.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,391 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.media:Wav from the datatype registry for extension wav.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,391 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.media:Mp3 from the datatype registry for extension mp3.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,391 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.media:Ogg from the datatype registry for extension ogg.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,391 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.media:Wma from the datatype registry for extension wma.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,391 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.media:Mkv from the datatype registry for extension mkv.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,391 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.media:Mp4 from the datatype registry for extension mp4.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,391 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.media:Flv from the datatype registry for extension flv.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,391 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.media:Webm from the datatype registry for extension webm.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,391 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.media:Mpg from the datatype registry for extension mpg.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,391 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.media:Mov from the datatype registry for extension mov.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,392 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.media:Avi from the datatype registry for extension avi.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,392 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.media:Wmv from the datatype registry for extension wmv.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,392 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.speech:TextGrid from the datatype registry for extension textgrid.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,392 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.speech:BPF from the datatype registry for extension par.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,392 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension ffindex.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,392 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Data from the datatype registry for extension ffdata.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,392 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Pretext from the datatype registry for extension pretext.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,393 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:Html from the datatype registry for extension immuneml_receptors.html.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,393 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:HexrdMaterials from the datatype registry for extension hexrd.materials.h5.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,393 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Npz from the datatype registry for extension npz.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,393 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:HexrdImagesNpz from the datatype registry for extension hexrd.images.npz.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,393 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:HexrdEtaOmeNpz from the datatype registry for extension hexrd.eta_ome.npz.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,393 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Npz from the datatype registry for extension hexrd.scored_orientations.npz.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,393 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension hexrd.accepted_orientations.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,393 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:Yaml from the datatype registry for extension hexrd.yml.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,393 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.constructive_solid_geometry:NeperTess from the datatype registry for extension neper.tess.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,393 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.constructive_solid_geometry:NeperTesr from the datatype registry for extension neper.tesr.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,393 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.constructive_solid_geometry:NeperPoints from the datatype registry for extension neper.points.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,393 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.constructive_solid_geometry:NeperPointsTabular from the datatype registry for extension neper.points.tsv.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,393 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.constructive_solid_geometry:NeperMultiScaleCell from the datatype registry for extension neper.mscell.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,393 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.constructive_solid_geometry:GmshMsh from the datatype registry for extension gmsh.msh.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,394 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.constructive_solid_geometry:GmshGeo from the datatype registry for extension gmsh.geo.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,394 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.constructive_solid_geometry:ZsetGeof from the datatype registry for extension zset.geof.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,394 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Binary from the datatype registry for extension stl.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,394 [pN:main,p:52570,tN:MainThread] Overriding conflicting datatype with extension 'stl', using datatype from /home/llegregam/Documents/tools_w4m/galaxy/lib/galaxy/config/sample/datatypes_conf.xml.sample.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,394 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:Text from the datatype registry for extension pov.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,394 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:PithyaResult from the datatype registry for extension pithya.result.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,394 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:PithyaProperty from the datatype registry for extension pithya.property.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,394 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:PithyaModel from the datatype registry for extension pithya.model.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,394 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:BCSLts from the datatype registry for extension bcsl.ts.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,394 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:BCSLmodel from the datatype registry for extension bcsl.model.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,394 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:StormSample from the datatype registry for extension storm.sample.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,394 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:StormCheck from the datatype registry for extension storm.check.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,394 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:CTLresult from the datatype registry for extension ctl.result.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,395 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:Castep from the datatype registry for extension castep.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,395 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:Param from the datatype registry for extension param.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,395 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:FormattedDensity from the datatype registry for extension den_fmt.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,395 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.larch:AthenaProject from the datatype registry for extension prj.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,395 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.larch:FEFFInput from the datatype registry for extension inp.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,395 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:CSV from the datatype registry for extension sp.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,395 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:CSV from the datatype registry for extension gds.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,395 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:CSV from the datatype registry for extension feff.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,395 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension feffit.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,396 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Binary from the datatype registry for extension bil.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,396 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension hdr.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,396 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.gis:Shapefile from the datatype registry for extension shp.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,396 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:FITS from the datatype registry for extension fits.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,396 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.chain:Chain from the datatype registry for extension chain.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,396 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.chain:Net from the datatype registry for extension ucsc.net.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,397 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.plant_tribes:PlantTribesKsComponents'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,397 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.plant_tribes:Smat'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,397 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.mothur:Sabund'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,397 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.mothur:Otu'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,397 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.mothur:GroupAbund'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,397 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.mothur:SecondaryStructureMap'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,397 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.mothur:LowerTriangleDistanceMatrix'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,397 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.mothur:SquareDistanceMatrix'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,397 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.mothur:PairwiseDistanceMatrix'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,397 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.mothur:Oligos'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,397 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.mothur:Quantile'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,397 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.mothur:Frequency'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,397 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.mothur:LaneMask'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,397 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.mothur:RefTaxonomy'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,397 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.mothur:Axes'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,397 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.constructive_solid_geometry:PlyAscii'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,397 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.constructive_solid_geometry:PlyBinary'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,397 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.constructive_solid_geometry:VtkAscii'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,397 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.constructive_solid_geometry:VtkBinary'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,397 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.constructive_solid_geometry:NeperTess'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,398 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.constructive_solid_geometry:NeperTesr'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,398 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.constructive_solid_geometry:GmshMsh'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,398 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.goldenpath:GoldenPath'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,398 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.interval:ScIdx'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,398 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.tabular:Vcf'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,398 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:JP2'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,398 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:TwoBit'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,398 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:GeminiSQLite'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,398 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:SQmass'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,398 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:MzSQlite'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,398 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:OSW'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,398 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:PQP'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,398 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:IdpDB'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,398 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:ElibSQlite'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,398 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:DlibSQlite'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,398 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:BlibSQlite'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,398 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:ChiraSQLite'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,398 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:CuffDiffSQlite'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,398 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:GAFASQLite'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,398 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:NcbiTaxonomySQlite'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,398 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:SQlite'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,398 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:H5MLM'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,398 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Cool'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,398 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:MCool'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,398 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Loom'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,399 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Anndata'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,399 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Biom2'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,399 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:HexrdMaterials'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,399 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:H5'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,399 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Grib'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,399 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:HexrdImagesNpz'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,399 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:HexrdEtaOmeNpz'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,399 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Npz'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,399 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Bam'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,399 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:BamQuerynameSorted'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,399 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:BamNative'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,399 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:CRAM'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,399 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Sff'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,399 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Sra'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,399 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:NetCDF'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,399 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:DAA'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,399 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:RMA6'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,399 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:DMND'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,399 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Parquet'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,399 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:BafTar'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,399 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:TdfTar'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,399 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:MassHunterTar'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,399 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:MassLynxTar'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,399 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:YepTar'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,399 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:WiffTar'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,399 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Fast5ArchiveGz'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,399 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Fast5ArchiveXz'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,399 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Fast5ArchiveBz2'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,399 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Fast5Archive'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,399 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Pod5'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,399 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Meryldb'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,399 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Bref3'
